Order ID,Item Category,Quantity,Supplier Experience (Years),Urgency (Days to Delivery),Negotiation Effort (Hours),Previous Price Paid,Discount Applied (%),Final Purchase Price
455,Software,52,5,26,4.9,2795.64,6.74,2607.21
456,Furniture,4,20,38,9.2,4706.36,4.5,4494.57
457,Hardware,59,10,23,7.1,17381.35,7.49,16079.49
458,Stationery,72,12,22,7.4,18536.63,3.57,17874.87
459,Furniture,20,15,48,8.7,8450.58,6.35,7913.97
460,Stationery,93,17,57,3.1,1107.39,1.86,1086.79
461,Electronics,63,10,19,8.2,883.9,7.49,817.7
462,Furniture,54,6,46,2.4,11521.6,5.46,10892.52
463,Hardware,74,18,51,3.8,7918.61,2.04,7757.07
464,Furniture,98,13,3,3.7,670.18,2.92,650.61
465,Furniture,57,3,42,9.8,11706.72,7.49,10829.89
466,Furniture,90,30,19,8.6,324.92,4.83,309.23
467,Furniture,41,24,9,7.2,15768.7,2.16,15428.1
468,Stationery,3,10,28,7.4,6198.01,9.67,5598.66
469,Electronics,6,30,20,5.8,901.13,7.15,836.7
470,Software,5,14,45,9.5,11808.21,9.57,10678.16
471,Furniture,5,6,7,5.2,8013.92,4.27,7671.73
472,Hardware,54,3,14,4.1,19478.63,4.75,18553.4
473,Furniture,47,16,9,2.0,10929.55,8.98,9948.08
474,Hardware,87,7,59,8.0,5577.26,5.25,5284.45
475,Stationery,49,20,60,7.5,14217.83,7.07,13212.63
476,Hardware,9,14,55,4.2,5502.69,2.52,5364.02
477,Software,99,9,57,0.7,18094.44,4.47,17285.62
478,Electronics,20,15,60,8.5,7556.97,1.23,7464.02
479,Hardware,61,21,19,0.6,11042.38,2.06,10814.91
480,Hardware,35,3,47,7.2,1106.4,0.01,1106.29
481,Electronics,50,2,52,9.7,8579.81,0.39,8546.35
482,Software,82,27,14,4.7,16664.03,9.77,15035.95
483,Furniture,62,2,56,2.7,16132.41,2.42,15742.01
484,Hardware,17,3,38,7.2,4563.94,6.63,4261.35
485,Electronics,88,18,53,8.3,4598.97,8.39,4213.12
486,Stationery,3,14,36,5.7,16364.38,5.51,15462.7
487,Electronics,32,20,40,9.7,18614.93,1.53,18330.12
488,Stationery,99,18,17,1.0,1997.68,7.28,1852.25
489,Software,13,10,30,5.3,9056.17,6.0,8512.8
490,Furniture,89,25,9,7.3,6815.34,7.31,6317.14
491,Electronics,73,2,33,8.7,17426.7,7.7,16084.84
492,Hardware,68,25,56,2.2,1762.15,9.75,1590.34
493,Software,14,29,52,8.1,4301.41,5.74,4054.51
494,Electronics,98,22,25,5.8,15074.12,3.42,14558.59
495,Hardware,11,1,14,4.3,1120.75,6.48,1048.13
496,Electronics,56,4,11,1.8,9901.45,0.68,9834.12
497,Stationery,67,14,53,8.7,8897.93,8.97,8099.79
498,Electronics,92,1,35,2.0,6754.58,1.19,6674.2
499,Electronics,29,14,41,3.4,7951.99,3.28,7691.16
500,Electronics,9,16,59,3.3,10645.82,8.16,9777.12
501,Software,67,22,14,8.8,3311.21,5.97,3113.53
502,Electronics,25,14,30,6.9,11482.72,3.94,11030.3
503,Hardware,98,29,41,8.1,16128.1,4.73,15365.24
504,Stationery,76,20,4,2.9,15227.2,8.55,13925.27
505,Stationery,42,3,59,6.4,3162.61,3.4,3055.08
506,Electronics,9,3,4,5.9,3070.06,8.7,2802.96
507,Software,79,9,28,8.4,5436.67,0.88,5388.83
508,Software,40,6,8,9.1,7285.39,7.77,6719.32
509,Hardware,25,25,2,0.6,8228.27,8.48,7530.51
510,Electronics,5,13,41,6.9,13625.97,1.82,13377.98
511,Stationery,11,21,46,1.0,1227.94,4.3,1175.14
512,Software,59,2,22,5.7,789.99,1.65,776.96
513,Electronics,98,8,41,3.2,7899.02,7.07,7340.56
514,Software,88,21,56,3.4,13973.56,5.35,13225.97
515,Software,79,2,55,3.9,3949.36,6.35,3698.58
516,Stationery,38,4,16,6.4,12865.94,1.96,12613.77
517,Furniture,72,25,29,3.7,5270.58,2.12,5158.84
518,Hardware,5,15,49,7.5,17733.11,0.41,17660.4
519,Hardware,48,4,48,4.3,17924.23,3.22,17347.07
520,Stationery,90,13,30,1.1,6016.02,5.6,5679.12
521,Software,18,28,12,7.9,4676.88,8.58,4275.6
522,Electronics,70,12,35,3.2,8284.95,6.67,7732.34
523,Software,37,28,11,4.6,4886.58,4.35,4674.01
524,Stationery,60,13,46,7.0,13480.44,9.53,12195.75
525,Hardware,48,14,50,3.7,16538.69,7.19,15349.56
526,Software,77,20,21,1.0,13494.53,9.3,12239.54
527,Hardware,28,18,21,4.1,16504.57,5.28,15633.13
528,Electronics,69,29,5,9.5,8000.14,2.59,7792.94
529,Hardware,77,28,48,6.6,3210.71,0.53,3193.69
530,Hardware,81,6,20,6.9,14785.22,7.26,13711.81
531,Furniture,40,29,37,6.5,7273.44,1.21,7185.43
532,Furniture,45,11,3,2.4,13458.29,3.03,13050.5
533,Furniture,96,30,44,4.5,5485.81,5.32,5193.96
534,Hardware,62,2,33,7.6,1716.47,5.64,1619.66
535,Stationery,93,28,53,1.5,19852.38,6.01,18659.25
536,Hardware,58,23,9,3.1,3208.41,1.66,3155.15
537,Stationery,67,19,9,3.1,19769.58,3.8,19018.34
538,Stationery,56,19,4,4.6,19547.87,6.17,18341.77
539,Furniture,40,5,35,9.8,15896.98,9.7,14354.97
540,Software,98,19,17,1.1,13222.52,7.28,12259.92
541,Electronics,40,2,34,5.4,11598.36,9.23,10527.83
542,Furniture,91,10,24,2.2,17335.42,7.62,16014.46
543,Furniture,77,25,32,9.7,5859.85,5.92,5512.95
544,Software,33,2,1,1.6,9406.86,1.92,9226.25
545,Electronics,6,30,8,4.3,12425.86,6.67,11597.06
546,Hardware,88,11,45,7.5,8282.69,6.23,7766.68
547,Hardware,19,18,23,7.2,8606.98,6.02,8088.84
548,Furniture,80,29,47,4.5,6672.66,4.9,6345.7
549,Electronics,40,24,40,3.8,11328.21,5.29,10728.95
550,Furniture,92,15,12,4.3,17026.43,3.34,16457.75
551,Stationery,97,9,54,3.0,4110.41,5.19,3897.08
552,Furniture,59,23,12,2.5,18695.22,1.98,18325.05
553,Furniture,59,19,46,5.1,13812.84,8.05,12700.91
554,Hardware,48,9,47,3.1,16483.14,1.86,16176.55
555,Hardware,41,3,15,3.2,11168.19,0.85,11073.26
556,Hardware,13,21,41,6.7,15612.38,4.36,14931.68
557,Stationery,45,9,19,9.7,422.39,6.58,394.6
558,Hardware,89,28,26,6.2,16385.77,4.38,15668.07
559,Electronics,53,30,52,1.2,898.76,2.77,873.86
560,Software,42,14,29,1.2,17809.28,5.58,16815.52
561,Electronics,100,19,22,9.5,19840.06,3.47,19151.61
562,Electronics,63,7,40,3.3,5951.94,9.33,5396.62
563,Hardware,27,16,21,1.4,4285.34,9.23,3889.8
564,Software,38,16,51,6.2,15330.73,5.02,14561.13
565,Software,60,28,38,6.4,5135.22,3.28,4966.78
566,Software,7,1,20,6.7,17324.69,7.37,16047.86
567,Stationery,5,4,57,3.0,2146.57,0.37,2138.63
568,Hardware,45,4,29,0.6,2606.51,4.75,2482.7
569,Software,58,7,51,9.7,19585.12,3.36,18927.06
570,Stationery,31,8,4,2.9,13509.39,9.21,12265.18
571,Furniture,23,17,55,6.9,16953.06,0.12,16932.72
572,Furniture,42,5,7,7.2,6554.15,5.53,6191.71
573,Stationery,10,7,28,6.3,13562.03,7.41,12557.08
574,Stationery,32,28,28,3.5,11925.41,4.85,11347.03
575,Hardware,53,20,4,3.1,12102.69,0.85,11999.82
576,Hardware,30,29,22,6.2,13682.4,9.72,12352.47
577,Furniture,39,20,12,8.7,11549.65,5.18,10951.38
578,Software,31,4,45,9.5,8638.34,6.14,8107.95
579,Furniture,82,28,3,1.5,5590.86,2.37,5458.36
580,Software,100,6,22,2.0,15394.77,4.83,14651.2
581,Software,2,7,44,9.5,4602.82,4.29,4405.36
582,Hardware,78,18,2,7.5,13877.85,0.75,13773.77
583,Electronics,77,5,24,8.9,4743.32,1.06,4693.04
584,Electronics,93,20,34,2.4,12544.07,8.37,11494.13
585,Stationery,12,30,27,6.1,14966.86,2.4,14607.66
586,Hardware,39,29,55,7.2,4452.41,1.95,4365.59
587,Software,66,3,41,7.0,1292.87,5.05,1227.58
588,Electronics,96,7,1,4.4,2706.38,7.69,2498.26
589,Software,13,27,8,0.6,12159.34,0.62,12083.95
590,Electronics,46,28,23,6.0,17003.98,5.77,16022.85
591,Electronics,27,22,38,2.9,995.44,1.19,983.59
592,Electronics,17,14,6,4.8,14709.61,0.36,14656.66
593,Hardware,95,7,22,9.6,6892.24,0.53,6855.71
594,Furniture,98,5,25,4.3,9622.71,8.34,8820.18
595,Software,60,29,18,8.5,18584.31,1.18,18365.02
596,Hardware,64,22,17,2.3,6706.23,0.45,6676.05
597,Hardware,88,5,12,6.9,9360.2,4.38,8950.22
598,Hardware,35,30,6,9.8,372.28,8.44,340.86
599,Hardware,70,23,26,1.5,1723.81,2.62,1678.65
600,Hardware,83,2,27,0.6,5245.97,4.22,5024.59
601,Stationery,30,30,8,4.6,654.26,0.4,651.64
602,Software,71,27,19,1.4,12664.37,4.49,12095.74
603,Hardware,74,21,60,7.6,8585.33,5.78,8089.1
604,Software,96,22,42,9.2,11008.09,5.71,10379.53
605,Stationery,98,6,1,4.6,3575.48,3.32,3456.77
606,Stationery,63,15,57,3.0,5989.05,3.16,5799.8
607,Software,28,21,29,4.6,13310.11,1.07,13167.69
608,Electronics,60,10,45,7.4,19309.52,3.67,18600.86
609,Furniture,79,23,49,0.6,1103.29,0.99,1092.37
610,Electronics,94,26,35,6.1,17818.65,7.67,16451.96
611,Electronics,37,24,40,6.3,11579.94,9.66,10461.32
612,Electronics,93,7,14,6.6,11322.0,9.7,10223.77
613,Hardware,22,5,35,2.8,10055.54,8.65,9185.74
614,Stationery,68,1,48,7.3,1480.94,6.01,1391.94
615,Electronics,20,13,45,1.4,1888.55,7.01,1756.16
616,Stationery,96,21,20,2.4,12058.15,2.85,11714.49
617,Software,100,26,56,8.8,6885.08,6.31,6450.63
618,Furniture,68,18,49,7.5,18353.63,4.56,17516.7
619,Software,91,13,13,0.6,8191.15,4.82,7796.34
620,Software,64,21,38,2.9,2951.3,7.58,2727.59
621,Hardware,17,21,49,2.5,14322.9,2.82,13918.99
622,Furniture,12,18,46,3.1,5937.73,3.18,5748.91
623,Software,22,5,49,2.9,10556.86,9.25,9580.35
624,Software,17,13,8,1.1,13986.87,0.56,13908.54
625,Furniture,10,4,43,4.9,18015.26,4.86,17139.72
626,Furniture,65,17,20,7.5,15864.6,9.13,14416.16
627,Software,22,3,60,6.3,13559.59,6.1,12732.46
628,Furniture,90,17,33,6.9,13624.7,5.46,12880.79
629,Software,82,28,26,1.3,18923.9,2.5,18450.8
630,Software,50,11,39,9.5,5986.9,3.43,5781.55
631,Hardware,14,21,21,8.5,122.13,8.52,111.72
632,Electronics,64,20,53,8.1,5511.9,5.59,5203.78
633,Software,47,23,49,8.3,4436.04,5.15,4207.58
634,Stationery,29,21,42,9.4,13270.51,1.0,13137.8
635,Electronics,76,26,43,5.7,12710.86,0.16,12690.52
636,Electronics,36,30,54,2.4,11909.88,9.64,10761.77
637,Electronics,99,4,41,6.4,423.24,3.77,407.28
638,Hardware,52,2,9,7.6,14602.68,6.03,13722.14
639,Software,76,20,24,7.5,6538.26,0.8,6485.95
640,Hardware,7,16,37,5.5,13334.61,6.83,12423.86
641,Software,29,28,49,1.2,11175.91,9.33,10133.2
642,Hardware,11,18,41,4.0,6920.35,5.76,6521.74
643,Hardware,33,8,17,9.2,2778.07,1.26,2743.07
644,Stationery,6,3,24,6.1,1978.94,5.82,1863.77
645,Hardware,79,9,21,5.6,16647.21,7.66,15372.03
646,Furniture,32,29,51,3.1,18376.11,4.06,17630.04
647,Stationery,51,20,59,4.0,13030.78,8.8,11884.07
648,Hardware,75,29,39,9.0,2158.34,6.49,2018.26
649,Electronics,58,6,55,6.8,8100.34,8.99,7372.12
650,Furniture,87,10,41,8.0,14605.89,6.24,13694.48
651,Furniture,26,21,39,4.8,15618.44,1.31,15413.84
652,Furniture,98,10,13,6.5,2452.55,3.1,2376.52
653,Stationery,46,13,11,2.9,100.61,2.02,98.58
654,Hardware,98,17,46,7.2,14271.53,9.09,12974.25
655,Hardware,29,9,19,4.6,7196.26,7.6,6649.34
656,Electronics,4,17,11,4.7,5164.18,6.76,4815.08
657,Electronics,81,24,13,6.7,356.66,3.01,345.92
658,Furniture,99,9,46,9.4,10851.96,1.84,10652.28
659,Electronics,13,9,45,1.1,17037.9,7.56,15749.83
660,Stationery,39,1,1,8.3,19156.87,4.74,18248.83
661,Hardware,15,2,40,3.3,11358.32,2.26,11101.62
662,Furniture,29,28,44,4.7,10337.78,6.17,9699.94
663,Electronics,29,16,19,0.7,1792.62,0.4,1785.45
664,Stationery,75,29,12,3.4,11022.57,3.26,10663.23
665,Stationery,32,1,8,5.3,7661.58,4.69,7302.25
666,Electronics,2,10,8,1.0,12181.99,1.48,12001.7
667,Hardware,47,18,53,5.2,7835.65,9.85,7063.84
668,Electronics,78,26,45,9.3,4881.95,2.09,4779.92
669,Furniture,84,28,12,1.5,1989.81,1.3,1963.94
670,Electronics,22,8,48,7.8,6366.88,2.04,6237.0
671,Stationery,75,21,33,4.4,2023.23,7.69,1867.64
672,Electronics,27,28,45,6.7,3620.25,4.26,3466.03
673,Hardware,67,11,26,3.0,19747.99,5.65,18632.23
674,Software,81,23,39,2.0,8937.66,0.21,8918.89
675,Electronics,56,2,28,2.0,10684.25,0.34,10647.92
676,Hardware,92,8,58,1.2,17485.01,4.46,16705.18
677,Hardware,93,27,5,2.3,19911.82,8.17,18285.02
678,Stationery,21,22,8,6.8,11696.02,8.85,10660.92
679,Hardware,47,8,25,8.9,16268.23,0.87,16126.7
680,Hardware,80,17,27,8.2,6606.13,5.38,6250.72
681,Hardware,59,15,46,7.0,6184.3,9.13,5619.67
682,Hardware,84,17,23,1.5,8113.8,3.88,7798.98
683,Furniture,6,28,30,3.2,13482.89,8.3,12363.81
684,Furniture,19,23,45,3.4,13675.61,1.34,13492.36
685,Stationery,57,24,47,2.9,6373.26,9.35,5777.36
686,Electronics,69,13,23,5.4,2750.88,7.51,2544.29
687,Hardware,3,19,49,5.6,12684.69,9.41,11491.06
688,Electronics,1,5,47,3.9,2653.68,6.77,2474.03
689,Electronics,58,12,20,3.9,11612.0,3.63,11190.48
690,Stationery,38,1,18,8.4,13899.1,9.38,12595.36
691,Hardware,15,23,18,8.0,14042.17,2.76,13654.61
692,Hardware,34,5,2,3.4,15094.1,3.32,14592.98
693,Software,61,8,4,9.2,17469.9,7.01,16245.26
694,Electronics,35,13,30,9.6,10049.18,7.65,9280.42
695,Electronics,64,8,33,3.6,14631.96,9.29,13272.65
696,Furniture,25,25,36,3.9,12421.54,2.05,12166.9
697,Software,24,23,18,5.3,3814.13,7.98,3509.76
698,Furniture,12,11,37,9.4,611.22,7.39,566.05
699,Furniture,18,1,19,8.8,5762.37,0.64,5725.49
700,Furniture,15,13,47,1.5,8916.37,3.87,8571.31
701,Stationery,80,19,28,4.2,12380.41,2.83,12030.04
702,Stationery,27,24,40,5.8,17014.19,3.04,16496.96
703,Furniture,72,3,20,5.3,4005.29,9.83,3611.57
704,Software,60,24,49,2.3,2598.44,6.43,2431.36
705,Electronics,46,17,33,8.7,19273.25,7.18,17889.43
706,Software,89,5,12,6.9,2250.09,9.77,2030.26
707,Hardware,17,20,58,8.5,9621.97,3.77,9259.22
708,Stationery,93,21,51,8.7,11752.72,8.02,10810.15
709,Electronics,53,8,15,7.6,10873.35,4.35,10400.36
710,Electronics,8,26,41,4.7,1812.04,8.7,1654.39
711,Hardware,79,14,39,6.3,1234.84,1.81,1212.49
712,Hardware,27,4,2,2.0,2199.12,9.48,1990.64
713,Furniture,46,11,29,6.9,11753.19,2.19,11495.8
714,Stationery,50,20,41,2.2,10932.46,3.26,10576.06
715,Stationery,71,15,10,7.1,4751.44,7.56,4392.23
716,Software,3,19,2,2.7,12791.71,3.94,12287.72
717,Furniture,93,7,51,1.6,16419.34,6.08,15421.04
718,Furniture,64,19,11,2.1,927.42,4.45,886.15
719,Furniture,44,28,13,0.5,10012.79,7.42,9269.84
720,Furniture,53,19,10,7.3,13817.28,2.28,13502.25
721,Stationery,24,11,14,7.5,5121.01,0.58,5091.31
722,Stationery,60,26,18,5.4,6224.64,3.0,6037.9
723,Furniture,3,5,51,2.0,12311.39,4.74,11727.83
724,Software,20,5,54,1.3,17968.91,1.68,17667.03
725,Electronics,46,30,9,0.7,16217.5,3.55,15641.78
726,Electronics,15,22,57,2.1,11704.29,4.0,11236.12
727,Software,25,8,39,9.0,14631.41,0.57,14548.01
728,Furniture,94,10,28,2.8,7359.97,5.83,6930.88
729,Stationery,78,6,3,3.9,12855.21,8.84,11718.81
730,Electronics,71,15,20,1.5,9377.01,1.52,9234.48
731,Hardware,17,16,6,2.6,3879.73,5.98,3647.72
732,Hardware,84,28,27,5.4,14064.59,6.65,13129.29
733,Software,100,17,53,6.3,11173.65,4.19,10705.47
734,Furniture,9,8,2,2.8,7236.57,7.01,6729.29
735,Electronics,38,8,29,1.0,18235.65,4.11,17486.16
736,Furniture,48,25,38,4.2,516.59,5.05,490.5
737,Electronics,60,9,3,2.7,6383.89,0.07,6379.42
738,Software,63,2,16,2.6,1231.94,6.92,1146.69
739,Software,86,15,30,9.6,15353.89,6.61,14339.0
740,Hardware,2,18,40,6.4,14071.94,0.38,14018.47
741,Furniture,88,3,2,5.8,6693.91,3.68,6447.57
742,Hardware,72,17,17,4.4,13545.69,9.79,12219.57
743,Furniture,11,4,41,4.6,7979.15,4.21,7643.23
744,Hardware,64,30,12,5.6,15149.45,5.02,14388.95
745,Stationery,77,4,35,7.1,9138.25,9.1,8306.67
746,Stationery,81,14,43,7.2,8304.37,7.17,7708.95
747,Stationery,72,9,1,2.1,18701.13,5.82,17612.72
748,Stationery,21,9,55,5.3,5092.49,7.98,4686.11
749,Electronics,18,25,45,4.4,2496.9,8.64,2281.17
750,Stationery,94,26,15,8.8,11732.41,4.57,11196.24
751,Software,64,23,26,6.5,19389.5,4.75,18468.5
752,Software,82,30,37,5.6,7619.0,3.86,7324.91
753,Electronics,95,18,21,1.6,1334.53,9.67,1205.48
754,Stationery,38,10,49,6.3,6852.17,6.97,6374.57
755,Stationery,32,21,31,1.6,10168.04,0.83,10083.65
756,Stationery,11,4,25,3.7,3322.27,8.63,3035.56
757,Hardware,45,12,23,1.9,13196.23,4.81,12561.49
758,Furniture,89,27,24,7.1,19955.21,0.69,19817.52
759,Hardware,33,8,57,2.5,9089.62,5.5,8589.69
760,Furniture,41,2,38,4.2,7159.1,4.17,6860.57
761,Stationery,8,22,28,9.0,8074.01,8.78,7365.11
762,Stationery,11,13,21,2.4,2391.41,2.04,2342.63
763,Hardware,86,21,54,5.3,17677.14,8.26,16217.01
764,Hardware,51,16,43,4.5,8355.03,5.58,7888.82
765,Furniture,88,28,18,0.7,7806.76,0.55,7763.82
766,Software,41,2,36,8.0,13227.84,9.72,11942.09
767,Furniture,17,11,35,1.2,8896.47,5.13,8440.08
768,Hardware,76,10,45,5.0,12999.85,2.91,12621.55
769,Hardware,46,15,55,5.8,1322.78,4.69,1260.74
770,Electronics,32,17,9,6.5,16293.09,8.58,14895.14
771,Hardware,79,8,53,7.0,18816.03,3.05,18242.14
772,Electronics,80,18,38,2.9,13010.43,1.93,12759.33
773,Software,54,23,58,0.6,19095.86,1.29,18849.52
774,Furniture,86,9,30,7.4,3113.5,2.98,3020.72
775,Furniture,92,25,60,5.6,9600.58,7.8,8851.73
776,Electronics,20,8,44,8.4,12075.95,4.72,11505.97
777,Furniture,33,27,34,8.3,11676.56,2.27,11411.5
778,Hardware,74,14,32,8.5,8089.09,1.66,7954.81
779,Stationery,40,28,3,5.1,6827.88,3.33,6600.51
780,Electronics,32,26,3,3.7,2623.8,9.4,2377.16
781,Furniture,97,25,28,8.0,7895.67,3.43,7624.85
782,Electronics,2,18,44,4.8,3336.95,9.88,3007.26
783,Electronics,97,22,15,2.2,14713.88,4.85,14000.26
784,Stationery,33,20,41,8.6,4255.74,1.79,4179.56
785,Hardware,77,30,23,8.9,1265.45,8.91,1152.7
786,Electronics,30,20,40,4.9,11092.09,4.6,10581.85
787,Furniture,33,21,11,1.2,11945.07,7.1,11096.97
788,Software,77,12,48,4.2,17451.07,9.84,15733.88
789,Electronics,26,19,32,8.1,11581.93,0.5,11524.02
790,Electronics,22,14,58,9.1,6975.07,0.97,6907.41
791,Stationery,66,17,59,2.4,16079.94,7.2,14922.18
792,Hardware,38,24,57,1.1,10851.55,2.82,10545.54
793,Software,90,21,54,8.8,1677.68,1.84,1646.81
794,Furniture,46,3,36,4.2,11360.43,0.39,11316.12
795,Software,15,26,60,5.6,18169.57,0.22,18129.6
796,Furniture,98,30,33,9.7,7986.62,7.74,7368.46
797,Hardware,44,23,24,1.1,5996.88,1.34,5916.52
798,Furniture,49,7,39,6.7,2955.04,4.68,2816.74
799,Stationery,75,17,34,1.2,3113.77,6.06,2925.08
800,Stationery,61,12,56,4.1,8712.15,4.28,8339.27
801,Stationery,67,9,28,8.1,11954.03,0.27,11921.75
802,Stationery,6,15,37,4.6,1704.25,7.84,1570.64
803,Software,9,18,7,10.0,18797.41,0.11,18776.73
804,Hardware,6,21,4,5.8,15127.16,7.62,13974.47
805,Furniture,73,13,37,3.6,11773.82,8.93,10722.42
806,Furniture,95,30,56,2.6,16585.93,4.33,15867.76
807,Stationery,32,21,1,3.8,1695.72,5.36,1604.83
808,Stationery,41,30,1,4.0,9589.09,4.77,9131.69
809,Electronics,76,8,47,1.2,12638.85,3.89,12147.2
810,Hardware,8,14,20,4.0,16590.19,8.87,15118.64
811,Software,72,8,19,4.9,15691.04,8.94,14288.26
812,Furniture,50,14,29,7.4,5613.68,3.36,5425.06
813,Electronics,92,7,10,6.7,18823.52,6.15,17665.87
814,Electronics,62,23,60,7.2,2574.48,9.27,2335.83
815,Furniture,84,12,18,0.6,17515.16,9.62,15830.2
816,Software,62,11,28,2.6,19421.71,5.09,18433.14
817,Electronics,7,22,35,6.8,3625.36,4.53,3461.13
818,Electronics,75,22,43,5.1,14469.11,2.79,14065.42
819,Hardware,84,11,47,0.6,901.68,9.59,815.21
820,Software,80,25,31,8.1,8167.91,1.43,8051.11
821,Electronics,4,22,27,7.8,10374.04,5.8,9772.35
822,Software,6,28,11,5.7,11654.84,2.83,11325.01
823,Furniture,58,29,49,1.1,18725.15,2.79,18202.72
824,Stationery,22,13,49,7.8,13477.79,4.05,12931.94
825,Electronics,26,18,38,6.0,9677.43,9.99,8710.65
826,Hardware,3,2,5,7.9,16212.53,0.55,16123.36
827,Furniture,41,29,8,7.6,19015.6,5.79,17914.6
828,Software,60,21,34,8.1,539.12,0.83,534.65
829,Furniture,14,15,48,5.4,19652.17,1.55,19347.56
830,Electronics,75,20,52,1.8,1814.03,4.4,1734.21
831,Software,82,27,56,6.9,16306.3,5.1,15474.68
832,Stationery,12,18,12,6.4,5678.66,2.59,5531.58
833,Furniture,87,15,38,7.6,2730.38,3.16,2644.1
834,Electronics,12,19,1,2.1,8853.13,0.87,8776.11
835,Hardware,13,23,31,2.4,12914.74,3.03,12523.42
836,Software,25,24,4,9.0,7680.94,9.67,6938.19
837,Furniture,45,12,49,7.6,1185.85,9.45,1073.79
838,Furniture,19,13,45,9.1,12029.28,3.35,11626.3
839,Stationery,55,22,50,7.7,18057.83,5.71,17026.73
840,Stationery,100,11,5,6.2,7725.99,9.1,7022.92
841,Hardware,45,5,30,6.7,4405.02,0.06,4402.38
842,Hardware,8,29,56,8.9,8907.29,8.11,8184.91
843,Electronics,93,1,24,6.0,1062.42,9.48,961.7
844,Electronics,53,24,59,6.5,16427.7,0.91,16278.21
845,Hardware,55,3,3,2.0,16544.18,1.61,16277.82
846,Hardware,32,22,11,5.0,11801.21,9.61,10667.11
847,Software,51,19,45,7.3,7126.75,5.38,6743.33
848,Stationery,44,23,4,3.1,16015.69,0.14,15993.27
849,Electronics,82,29,26,2.4,11138.27,2.58,10850.9
850,Stationery,70,30,27,3.5,16536.05,4.5,15791.93
851,Stationery,18,7,46,2.8,12666.03,6.93,11788.27
852,Hardware,83,12,54,2.5,15709.67,7.33,14558.15
853,Software,22,15,43,4.5,12011.4,9.95,10816.27
854,Furniture,37,25,27,9.1,8341.41,2.88,8101.18
855,Software,96,5,42,5.3,19163.12,5.38,18132.14
856,Software,56,15,51,2.3,10868.17,5.33,10288.9
857,Stationery,59,8,50,1.2,12141.28,4.06,11648.34
858,Software,3,10,6,7.1,4487.7,1.69,4411.86
859,Electronics,28,26,59,4.1,12550.45,9.77,11324.27
860,Stationery,74,16,15,8.3,11474.99,8.53,10496.17
861,Electronics,35,8,53,6.8,3778.28,4.98,3590.12
862,Furniture,61,1,30,8.1,1285.78,6.03,1208.25
863,Stationery,93,12,42,3.1,12126.75,2.27,11851.47
864,Furniture,54,5,37,7.1,15297.48,5.44,14465.3
865,Stationery,63,3,58,3.0,10515.69,6.95,9784.85
866,Hardware,79,1,37,9.4,4612.78,5.15,4375.22
867,Software,97,4,42,6.5,13363.79,9.9,12040.77
868,Hardware,7,8,60,3.6,1694.1,6.11,1590.59
869,Furniture,76,3,37,3.1,8892.49,3.71,8562.58
870,Software,49,10,35,2.3,3351.0,7.72,3092.3
871,Stationery,94,2,23,7.1,3770.74,1.7,3706.64
872,Software,85,11,6,2.6,4125.65,3.85,3966.81
873,Electronics,31,25,4,6.2,7795.47,3.47,7524.97
874,Software,58,10,18,3.0,1117.89,4.32,1069.6
875,Electronics,61,21,60,6.8,8016.09,7.82,7389.23
876,Software,24,14,9,8.2,10282.98,4.84,9785.28
877,Electronics,20,7,49,7.9,9717.56,7.94,8945.99
878,Furniture,37,27,29,7.7,7717.4,5.76,7272.88
879,Hardware,4,27,13,2.3,16799.02,3.42,16224.49
880,Stationery,92,2,59,1.3,2992.0,8.1,2749.65
881,Software,20,9,47,7.1,10163.37,2.38,9921.48
882,Hardware,60,16,52,4.0,1334.62,2.24,1304.72
883,Stationery,24,13,17,4.6,1516.0,5.05,1439.44
884,Stationery,50,9,45,0.8,11519.93,2.61,11219.26
885,Electronics,49,20,32,3.0,11363.77,0.09,11353.54
886,Furniture,51,4,48,0.8,17572.87,6.48,16434.15
887,Furniture,96,22,22,8.9,11201.69,5.11,10629.28
888,Hardware,36,10,4,2.8,19199.84,4.46,18343.53
889,Furniture,98,26,5,5.8,1069.03,9.67,965.65
890,Software,100,26,37,0.9,2050.35,5.71,1933.28
891,Furniture,66,22,41,6.8,976.91,8.63,892.6
892,Hardware,79,12,49,3.6,3787.01,1.39,3734.37
893,Furniture,34,17,13,9.0,10871.28,5.69,10252.7
894,Software,36,14,34,8.9,12946.89,8.68,11823.1
895,Electronics,6,14,45,3.6,1007.14,5.83,948.42
896,Hardware,39,25,22,9.1,18924.82,7.18,17566.02
897,Electronics,42,2,53,10.0,16859.09,3.72,16231.93
898,Electronics,58,21,59,8.3,6002.59,0.92,5947.37
899,Electronics,12,25,23,8.5,1636.03,4.58,1561.1
900,Stationery,3,20,51,2.9,3480.75,3.94,3343.61
901,Stationery,18,11,3,6.0,2626.19,8.67,2398.5
902,Electronics,40,16,42,1.1,2553.35,2.44,2491.05
903,Hardware,21,19,34,1.4,10419.38,9.67,9411.83
904,Software,15,23,32,10.0,4992.36,9.58,4514.09
905,Software,97,6,45,3.6,7226.98,2.48,7047.75
906,Furniture,99,24,51,7.6,19791.16,3.48,19102.43
907,Hardware,26,19,58,8.2,13717.85,8.96,12488.73
908,Stationery,8,5,49,8.7,18984.72,9.67,17148.9
909,Electronics,100,26,21,10.0,2936.88,4.43,2806.78
